<!DOCTYPE html><html lang="en-US" class="ULTA_HTML" data-whatinput="initial" data-whatintent="initial"><head>
      <meta charset="utf-8">
      <meta name="google-site-verification" content="0iJgVZRwJEqcwh-DfHO3TnKtFasUWdJmJbVBo2j8eg0">
      <meta name="viewport" content="width=device-width,initial-scale=1">
      <meta name="theme-color" content="#e90b5a">
      <meta http-equiv="X-UA-Compatible" content="IE=edge">
      
      <meta data-rh="true" name="description" content="Shop Makeup Palettes at Ulta Beauty. Free Shipping Offers &amp; Free Store Pickup Available Same Day. Join Ulta Beauty Rewards To Earn Points."><meta data-rh="true" name="robots" content="index, follow,"><meta data-rh="true" property="og:title" content="Makeup Palettes - Makeup - 190 Products | Ulta Beauty"><meta data-rh="true" property="og:description" content="Shop Makeup Palettes at Ulta Beauty. Free Shipping Offers &amp; Free Store Pickup Available Same Day. Join ULTAmate Rewards To Earn Points.">

      <!--linkTags-->
      <script async="" src="https://cdnjs.cloudflare.com/ajax/libs/snowplow/2.16.3/sp.min.js"></script><script type="text/javascript" src="//static.narrativ.com/tags/ultabeauty.js" async=""></script><script type="text/javascript" async="" src="//mi.ulta.com/p/js/1.js"></script><script async="" src="//d.impactradius-event.com/A119822-1eb0-43de-95fe-3053aaab3d711.js"></script><script async="" src="https://cdn.gladly.com/chat-sdk/widget.js?q=1776684198138"></script><script src="https://tags.tiqcdn.com/utag/ulta/main/prod/utag.js" type="text/javascript" async=""></script><script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script type="text/javascript" src="/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js" data-dtconfig="rid=RID_1740291457|rpid=-2110558325|domain=ulta.com|reportUrl=https://bf78180lnp.bf.dynatrace.com/bf|app=6fe4664190660d01|agentId=228d86882adaf087|ssc=1|cors=1|owasp=1|featureHash=ICA15789NPRTUVXfghqrux|doNotDetect=kyu,scr,kyd|srsr=5000|rdnt=0|uxrgce=1|cuc=11qvxopq|dsa=1|mdl=mdcc38=20,mdcc41=20,mdcc42=20,mdcc46=20,mdcc47=20|mel=100000|mb=button.customKampyleButton^c.customKampyleButton^c.customKampyleButton *|md=mdcc1=cakCookie,mdcc10=bglobalPageData.profile.email,mdcc14=butag.data.bag_value,mdcc15=a#js-cartpage ^rb div ^rb div ^rb div ^rb div ^rb div.CartPage.CheckoutPage.container ^rb div.CartPage__Right ^rb div ^rb div.CheckoutPage__errorMessages ^rb div ^rb div ^rb span.ResponseMessages__message--text.ResponseMessages__message--text--small,mdcc20=bdocument.referrer,mdcc28=cULTA_SITE,mdcc29=a.ProductInformation h1 span:nth-child(2),mdcc30=cDEBUG_ULTASITE,mdcc31=cULTA_SITE,mdcc32=cX_ULTA_SITE,mdcc33=a.BagIcon__quantity,mdcc34=bglobalPageData.rewards.loyaltyId,mdcc35=bpageData.payment.paymentType,mdcc36=bpageData.order.id,mdcc37=bpageData.payment.total,mdcc38=a.BlockMessage__message,mdcc41=a.PaymentMethod__blockErrorMessages,mdcc42=cQuantumMetricSessionID,mdcc44=cX_ULTA_VISITOR_ID,mdcc45=a.BlockMessage__message,mdcc46=a.InlineMessage,mdcc47=a[class*^e^dqBlockMessage--error-^dq]|iub=^bs.cookielaw^bs.org^bs/logos^bs/static^bs/ot_close^bs.svg|lastModification=1774873444574|tp=500,50,0|srbbv=2|agentUri=/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js" data-config="{&quot;revision&quot;:1774873444574,&quot;beaconUri&quot;:&quot;https://bf78180lnp.bf.dynatrace.com/bf&quot;,&quot;agentUri&quot;:&quot;/ruxitagentjs_ICA15789NPRTUVXfghqrux_10333260303165926.js&quot;,&quot;environmentId&quot;:&quot;11qvxopq&quot;,&quot;modules&quot;:&quot;ICA15789NPRTUVXfghqrux&quot;}" data-envconfig="{&quot;tracestateKeyPrefix&quot;:&quot;6ad74285-e67c5af3&quot;}" data-appconfig="{&quot;app&quot;:&quot;6fe4664190660d01&quot;,&quot;userInteractionCapture&quot;:[&quot;all&quot;]}"></script><link data-chunk="ulta-modules-ActionGroup-ActionGroup-js" rel="undefined" as="style" href="/ux/assets/css/ulta-modules-ActionGroup-ActionGroup-js.ac53b5bc.chunk.css">
        window.__AUTH0_CALLBACK__ = '/auth/callback'
        window.__AUTH0_LOGIN__ = '/auth/login'
        window.__AUTH0_CLIENT_ID__ = 'dYFxHpyS7Ng4rIp1pDKZcTKmZdH2vvKQ'
        window.__AUTH0_SCOPE__ = 'openid profile email offline_access'
        window.__AUTH0_TENANT__ = 'https://www.ulta.com/authorize'
        window.__AUTH0_API_AUDIENCE__= 'https://dsp.ulta.auth0app.com/api/v2/'
        window.__AUTH0_EXPIRE_COOKIE_ROUTE__ = '/auth/expire-cookie'
        window.__DEVICE_INFLECTION__= 'DESKTOP'
        window.__ENABLE_DC_EVENT_READINESS__ = false
        window.__ENABLE_GET_FOR_QUERIES__ = true
        window.__ENABLE_PERSISTENT_SEARCH__= true
        window.__ENABLE_SECURITY_ERROR_PAGE__ = true
        window.__FINDATION_API_KEY__ = '4decd3c589443ec39a1923ccca3a133188a0fa108390b6c75ec570cfc5ef'
        window.__FINDATION_TESTING_MODE__ = false
        window.__GLOBAL_SCRIPTS__ = [{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag Tealium","deliveryId":"8095f780-cd51-4427-af42-5ef62df006a7"},"async":true,"defer":false,"dataDocumentLanguage":false,"type":"text\u002Fjavascript","groupName":"Required","tagId":"Tealium","moduleName":"JSscriptTag","body":"window.utag_cfg_ovrd = {noview : true};\n            (function(a,b,c,d){\n            a='https:\u002F\u002Ftags.tiqcdn.com\u002Futag\u002Fulta\u002Fmain\u002Fprod\u002Futag.js';\n            b=document;c='script';d=b.createElement(c);d.src=a;d.type='text\u002Fjava'+c;d.async=true;\n            a=b.getElementsByTagName(c)[0];a.parentNode.insertBefore(d,a);\n            })();","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag Medallia Global","deliveryId":"731b1f50-00aa-40b1-87c0-43d9eddc8dc9"},"async":false,"defer":true,"type":"application\u002Fjavascript","groupName":"Required","src":"https:\u002F\u002Fnebula-cdn.kampyle.com\u002Fwu\u002F471592\u002Fonsite\u002Fembed.js","tagId":"medallia","moduleName":"JSscriptTag","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag - swapforheart","deliveryId":"00b89632-e7f4-4bf5-9de9-145c88ce914c"},"async":false,"defer":false,"dataDocumentLanguage":false,"moduleName":"JSscriptTag","tagId":"swapforheart","body":"if (window.innerWidth \u003C= 768 && window.p1412init !== true) { \u002F\u002F Adjust width as needed for mobile\n  console.log(\"-------------------------------------------------------------swapheartforgitftcard called --------------------------------------------------------------------------------\")\nconst el = document.getElementsByClassName('PrimaryBar--hamburger');\nel[0].addEventListener('click', swapHeartForGiftcard);\n}\n\nfunction swapHeartForGiftcard() {\nconst svg = document.querySelector('svg[aria-labelledby=\"HeartEmpty-svg\"]');\n    svg.insertAdjacentHTML('afterend', '\u003Csvg class=\"giftcard\" xmlns=\"http:\u002F\u002Fwww.w3.org\u002F2000\u002Fsvg\" width=\"22.594\" height=\"16.969\"\u003E\u003Cg fill=\"none\" fill-rule=\"evenodd\"\u003E\u003Cpath stroke=\"#020006\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M2.156.75h18.282s1.406 0 1.406 1.406v12.656s0 1.407-1.407 1.407H2.157s-1.407 0-1.407-1.407V2.156S.75.75 2.156.75\"\u002F\u003E\u003Cpath fill=\"#000\" fill-rule=\"nonzero\" d=\"M14.002 5.444c.703-.758 1.79-.913 2.65-.376.86.536 1.28 1.63 1.023 2.666-.257 1.036-1.127 1.757-2.12 1.756h-2.31l2.04 2.203a.707.707 0 0 1 0 .945.586.586 0 0 1-.806.065l-.07-.065-2.659-2.87-2.66 2.87a.588.588 0 0 1-.875 0 .71.71 0 0 1-.06-.87l.06-.075 2.039-2.203H7.946c-.952 0-1.791-.661-2.086-1.628l-.035-.128c-.257-1.036.162-2.13 1.023-2.666l.138-.08c.836-.439 1.846-.262 2.512.456l2.251 2.43 2.253-2.43Zm2.03.782a.904.904 0 0 0-1.154.164l-1.633 1.763h2.31c.396 0 .748-.264.89-.656l.033-.11c.112-.45-.07-.927-.445-1.161Zm-7.41.164a.904.904 0 0 0-1.155-.164c-.375.234-.557.71-.445 1.162.112.451.49.765.924.765h2.309L8.622 6.39Z\"\u002F\u003E\u003Cpath d=\"M-.25-3.25h23v23h-23z\"\u002F\u003E\u003C\u002Fg\u003E\u003C\u002Fsvg\u003E');\n    setTimeout(function() {\n      svg.remove();\n    }, 500);\n  window.p1412init = true;\n\nvar embeddedCSS = '\u003Cstyle\u003E.giftcard{margin-right: 1.2rem;height: 17px;width: auto;}.UtilityLinks__mobileNavMenuItem a {display: flex;align-items: center;}\u003C\u002Fstyle\u003E';\ndocument.head.insertAdjacentHTML( 'beforeend', embeddedCSS );\n}","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag - Gladly Chat SDK","deliveryId":"caf9bae0-9fed-4923-99f4-103e1e7a03a4"},"async":false,"defer":true,"type":"text\u002Fjavascript","groupName":"Required","tagId":"gladly-chat-sdk","body":";(function (win, doc, ns) {\n  var args\n  var s = []\n  var scriptSrc = \"https:\u002F\u002Fcdn.gladly.com\u002Fchat-sdk\u002Fwidget.js\"\n\n  win[ns] = {\n    init: function () {\n      args = arguments\n      var e = {\n        then: function (t) {\n          s.push({ type: 't', next: t })\n          return e\n        },\n        catch: function (t) {\n          s.push({ type: 'c', next: t })\n          return e\n        },\n      }\n      return e\n    },\n  }\n  function e() {\n    try {\n      var t = doc.getElementsByTagName('script')[0]\n      var e = doc.createElement('script')\n      e.async = true\n      e.src = scriptSrc + '?q=' + new Date().getTime()\n      t.parentNode.insertBefore(e, t)\n    } catch (t) {}\n  }\n  win.__onHelpAppHostReady__ = function t(e) {\n    delete win.__onHelpAppHostReady__\n    win[ns] = e\n    e.loaderCdn = scriptSrc\n    if (args) {\n      var n = e.init.apply(e, args)\n      for (var a = 0; a \u003C s.length; a++) {\n        var r = s[a]\n        if (r.type === 't') {\n          n = n.then(r.next)\n        } else {\n          n = n.catch(r.next)\n        }\n      }\n    }\n  }\n  e()\n})(window, document, 'Gladly')\n\nGladly.init({\n  appId: 'ulta.com',\n}).catch(function (error) {\n  console.log('Gladly chat SDK error:', error)\n})","moduleName":"JSscriptTag","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag - Ulta Web Chat","deliveryId":"9844cfee-be8b-4cde-b09d-cdeb0f37d077"},"async":false,"defer":true,"dataDocumentLanguage":false,"type":"text\u002Fjavascript","groupName":"Required","src":"https:\u002F\u002Fconversation.ultainc.com\u002Finnovation\u002Fapi\u002Fccp\u002Fv1\u002Fccp-chatbot\u002Fccp\u002Fwebchat.js","tagId":"ulta-webchat","moduleName":"JSscriptTag","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag - Gladly Chat SDK","deliveryId":"cc6d72b4-a97c-40f7-a27a-64c08d954d67"},"async":true,"defer":true,"type":"text\u002Fjavascript","groupName":"Required","tagId":"searchtempfix","body":";(function(){\n    if(window.location.href.includes('https:\u002F\u002Fwww.ulta.com\u002Fbrand\u002Fgrace-eleyae')){\n        data.searchActionUrl='https:\u002F\u002Fwww.ulta.com\u002Fsearch';\n        data.searchActionParams[0]='search'; \n    }\n})()","moduleName":"JSscriptTag","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"MedaliaInit","deliveryId":"976d5ef1-4aae-4939-ad88-de7c1ba55d4d"},"async":false,"defer":false,"dataDocumentLanguage":false,"type":"text\u002Fjavascript","tagId":"MedalliaInit","body":"var customFeedbackButton = null;\nvar lastScrollPosition = window.pageYOffset;\nvar ticking = false;\n\nwindow.initKamplyeSDKCheck = () =\u003E {\n  if (window.KAMPYLE_ONSITE_SDK) {\n    injectCustomFeedbackButton();\n\n    \u002F\u002FfIF this param is here, auto open the survey\n    const urlParams = new URLSearchParams(window.location.search);\n    if (urlParams.get(\"show_survey\")) {\n      const neb_status = KAMPYLE_ONSITE_SDK.loadForm(38228);\n\n      if (neb_status === true) {\n        KAMPYLE_ONSITE_SDK.showForm(38228);\n        customFeedbackButton.style.opacity = 0;\n      }\n    }\n  } else {\n    window.addEventListener(\"neb_OnsiteLoaded\", injectCustomFeedbackButton);\n  }\n}\n\nwindow.injectCustomFeedbackButton = () =\u003E {\n  if (customFeedbackButton === null) {\n    customFeedbackButton = document.createElement(\"BUTTON\");\n    customFeedbackButton.className = \"customKampyleButton\";\n    customFeedbackButton.style =\n      \"position: fixed; top: calc(50% + 44px); right: 0; height: 48px; width: 48px; z-index: 2; background-color: #000000; border: none; display: flex; flex-direction: column; justify-content: center; align-items: center; transition: right 0.3s ease-in, opacity 0.2s ease-in-out; cursor: pointer; line-height: 0; font-size: 0; margin: 0px; padding: 0px;\";\n    customFeedbackButton.setAttribute(\"title\", \"Feedback\");\n    customFeedbackButton.innerHTML =\n      '\u003Cdiv\u003E\u003Csvg xmlns=\"http:\u002F\u002Fwww.w3.org\u002F2000\u002Fsvg\" viewBox=\"0 0 24 24\" width=\"24\" height=\"24\" style=\"margin-bottom: 4px\"\u003E\u003Cdefs\u002F\u003E\u003Ctitle\u003Emessages-bubble-square-menu\u003C\u002Ftitle\u003E\u003Cpath d=\"M23.5 17a1 1 0 0 1 -1 1h-11l-4 4V18h-6a1 1 0 0 1 -1 -1V3a1 1 0 0 1 1 -1h21a1 1 0 0 1 1 1Z\" fill=\"none\" stroke=\"#ffffff\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1\"\u002F\u003E\u003Cpath x1=\"9.5\" y1=\"7\" x2=\"18.5\" y2=\"7\" fill=\"none\" stroke=\"#ffffff\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M9.5 7L18.5 7\" stroke-width=\"1\"\u002F\u003E\u003Cpath x1=\"9.5\" y1=\"12\" x2=\"18.5\" y2=\"12\" fill=\"none\" stroke=\"#ffffff\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M9.5 12L18.5 12\" stroke-width=\"1\"\u002F\u003E\u003Cpath x1=\"5.5\" y1=\"7\" x2=\"6.5\" y2=\"7\" fill=\"none\" stroke=\"#ffffff\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M5.5 7L6.5 7\" stroke-width=\"1\"\u002F\u003E\u003Cpath x1=\"5.5\" y1=\"12\" x2=\"6.5\" y2=\"12\" fill=\"none\" stroke=\"#ffffff\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M5.5 12L6.5 12\" stroke-width=\"1\"\u002F\u003E\u003C\u002Fsvg\u003E\u003Ch2 class=\"Text-ds Text-ds--body-3 Text-ds--left\" style=\"color: #ffffff; font-size: 8px; margin: 0; padding: 0; line-height: 8px\"\u003EFeedback\u003C\u002Fh2\u003E\u003C\u002Fdiv\u003E';\n    customFeedbackButton.addEventListener(\"click\", function () {\n      const neb_status = KAMPYLE_ONSITE_SDK.loadForm(38228);\n\n      if (neb_status === true) {\n        KAMPYLE_ONSITE_SDK.showForm(38228);\n        customFeedbackButton.style.opacity = 0;\n      }\n    });\n\n    document.body.appendChild(customFeedbackButton);\n    document.addEventListener(\"scroll\", throttleScrollEvents);\n\n    window.addEventListener(\"neb_displayClosed\", function (event) {\n      customFeedbackButton.style.opacity = 1;\n    });\n  }\n}\n\nwindow.throttleScrollEvents = () =\u003E {\n  var currentScrollPos = window.pageYOffset;\n\n  if (!ticking) {\n    window.requestAnimationFrame(function () {\n      customFeedbackButtonOnScroll(currentScrollPos);\n      ticking = false;\n    });\n\n    ticking = true;\n  }\n}\n\nwindow.customFeedbackButtonOnScroll = (currentScrollPos) =\u003E {\n  var limit = Math.max(\n    document.body.scrollHeight,\n    document.body.offsetHeight,\n    document.documentElement.clientHeight,\n    document.documentElement.scrollHeight,\n    document.documentElement.offsetHeight\n  );\n\n  if (customFeedbackButton !== null) {\n    if (lastScrollPosition \u003E currentScrollPos || currentScrollPos \u003C 0) {\n      customFeedbackButton.style.right = \"0\";\n    } else {\n      if (currentScrollPos \u003E 300 && currentScrollPos \u003C= limit) {\n        customFeedbackButton.style.right = \"-48px\";\n      }\n    }\n\n    lastScrollPosition = currentScrollPos;\n  }\n}\n\n if(  window.location.pathname == '\u002F' || window.location.href.includes( 'shop' ) || window.location.href.includes( 'beautyservices' )  ) {\n    window.initKamplyeSDKCheck();\n  }","moduleName":"JSscriptTag","_parentModules":["VerticalSlot"]},{"_meta":{"schema":"https:\u002F\u002Fwww.ulta.com\u002Fcms\u002Fschema\u002FJSscriptTag.json","name":"JS script Tag - Sierra Chat SDK","deliveryId":"18fb75b1-9d11-4e38-8ac0-d7bfbf98a15d"},"async":false,"defer":true,"dataDocumentLanguage":false,"moduleName":"JSscriptTag","type":"text\u002Fjavascript","tagId":"sierra-chat-sdk","body":"\u002F\u002F --- 1. Sierra config with minimized-button behavior ---\nwindow.sierraConfig = {\n  display: \"corner\",\n  hideOnClose: true,\n  persistence: \"tab\",\n  canEndConversation: true,\n  canStartNewChat: true, \u002F\u002F \u003C-- Add this line\n \n  onOpen: function () {\n    console.log(\"Sierra chat opened\");\n    window.__sierraHasOpened = true;\n \n    var btn = document.getElementById(\"sierraMinimizedChatButton\");\n    if (btn) btn.style.display = \"none\"; \u002F\u002F hide while chat is open\n  },\n \n  onClose: function () {\n    console.log(\"Sierra chat closed\");\n \n    var btn = document.getElementById(\"sierraMinimizedChatButton\");\n    \u002F\u002F Only show after the chat has been opened at least once\n    if (btn && window.__sierraHasOpened) {\n      btn.style.display = \"inline-flex\";\n    }\n  },\n \n  onConversationEnd: function () {\n    console.log(\"Sierra conversation ended\");\n  }\n};\n \n\u002F\u002F --- 2. Helper to create minimized button + CSS once ---\nfunction createSierraMinimizedButton() {\n  if (document.getElementById(\"sierraMinimizedChatButton\")) return;\n \n  \u002F\u002F Inject CSS for the minimized button\n  var css = [\n    \"#sierraMinimizedChatButton {\",\n    \"  position: fixed;\",\n    \"  right: 0;\",\n    \"  bottom: 0;\",\n    \"  z-index: 9999;\",\n    \"  background-color: #e6005c;\",\n    \"  border: 1px solid #ffffff;\",\n    \"  border-radius: 2px;\",\n    \"  width: 106.94px;\",\n    \"  height: 52px;\",\n    \"  padding: 0;\",\n    \"  display: inline-flex;\",\n    \"  align-items: center;\",\n    \"  justify-content: center;\",\n    \"  font-size: 15px;\",\n    \"  font-family: Helvetica, Arial, sans-serif;\",\n    \"  font-weight: 600;\",\n    \"  text-transform: uppercase;\",\n    \"  cursor: pointer;\",\n    \"}\",\n    \"#sierraMinimizedChatButton:hover {\",\n    \"  background-color: #cc0052;\",\n    \"  border-color: #cc0052;\",\n    \"}\"\n  ].join(\"\\n\");\n \n  var style = document.createElement(\"style\");\n  style.type = \"text\u002Fcss\";\n  style.appendChild(document.createTextNode(css));\n  document.head.appendChild(style);\n \n  \u002F\u002F Create the minimized CHAT NOW button (initially hidden)\n  var btn = document.createElement(\"button\");\n  btn.id = \"sierraMinimizedChatButton\";\n  btn.type = \"button\";\n  btn.textContent = \"CHAT NOW\";\n  btn.style.display = \"none\"; \u002F\u002F shown only after first close\n  btn.onclick = function () {\n    openSierraChat();\n  };\n \n  document.body.appendChild(btn);\n}\n \n\u002F\u002F --- 3. Load Sierra SDK once and create minimized button ---\n(function () {\n  if (window.sierraLoaded) return;\n  window.sierraLoaded = true;\n \n  \u002F\u002F Ensure minimized button + CSS exist\n  if (document.readyState === \"loading\") {\n    document.addEventListener(\"DOMContentLoaded\", createSierraMinimizedButton);\n  } else {\n    createSierraMinimizedButton();\n  }\n \n  \u002F\u002F Load Sierra agent script\n  var s = document.createElement(\"script\");\n  s.type = \"module\";\n  s.src =\n    \"https:\u002F\u002Fsierra.chat\u002Fagent\u002FF6fQ5YABmmYcON4BmmYcOVhk9WLiRDAyau8k4s7w1oQ\u002Fembed\";\n  s.onload = function () {\n    \u002F\u002F Do not auto-open; we always use openSierraChat()\n  };\n  document.head.appendChild(s);\n})();\n \n\u002F\u002F --- 4. Global trigger for any CTA \u002F AB Tasty ---\nfunction openSierraChat() {\n  if (window.sierra && window.sierra.openChatModal) {\n    window.sierra.openChatModal();\n \n    \u002F\u002F Hide minimized button while chat is open\n    var btn = document.getElementById(\"sierraMinimizedChatButton\");\n    if (btn) btn.style.display = \"none\";\n  } else {\n    console.log(\"Sierra SDK not ready yet\");\n  }\n}\n \nwindow.openSierraChat = openSierraChat;","_parentModules":["VerticalSlot"]}]
        window.__GOOGLE_MAPS_API_KEY__= 'AIzaSyA_wp8CHzBQpjT34atxZeAolv78ecKgRd0'
        window.__GRAPHQL_DOMAIN__ = 'https://www.ulta.com'
        window.__GRAPHQL_GET_URI__ = 'dxl/graphql?ultasite=en-us&user-agent=gomez'
        window.__GRAPHQL_SERVER_URI__ = 'v1/client/dxl/cache'
        window.__GRAPHQL_URI__ = 'v1/client/dxl/graphql?ultasite=en-us&User-Agent=gomez'
        window.__GRAPHQL_TIMESTAMP__ = 1776671579309
        window.__HANDLE_PREVIEW_DATE_COOKIE__ = true
        window.__IS_BOT__ = false
        window.__IS_LOCAL__ = false
        window.__IS_NATIVE__ = false
        window.__IS_STAGING__ = false
        window.__IS_PAYPAL_SDK_V2__ = true
        window.__MEDALLIA_FORM_ID__ = '38228'
        window.__PAYPAL_ENVIRONMENT__ = 'production'
        window.__POWER_REVIEWS_SDK__= '//ui.powerreviews.com/stable/4.0/ui.js'
        window.__RECENTLY_VIEWED_LIMIT__ = 20
        window.__REQUEST_HEADERS__ = {}
        window.__RESOURCE_LOADER_MAXWAIT__ = 800
        window.__RESOURCE_QUEUE__ = {"priorityImages":true}
        window.__REWARDS_POINTS_LIMIT__ = 100
        window.__ROKT_ACCOUNT_ID__= '2550745407543340151'
        window.__SALSIFY_CLIENT_ID__ = 's-20181963-1a7e-4be6-ac8d-2fe3813cd236'
        window.__SECURITY_ERROR_STATUS_CODE__ = ["408","417"]
        window.__SERVER_ENDPOINT_APPLEPAY_SESSION_VALIDATION__ = '/applepay/session/validate'
        window.__SERVER_ROUTE_UTILITY__ = '/v1/client/utility/service'
        window.__SHOPPING_AGENT_COOLDOWN_MS__ = 2500
        window.__STAGING_WAITING_ROOM_RETRY_COUNT__ = 5
        window.__STAGING_WAITING_ROOM_RETRY_INTERVAL__ = 8000
        window.__TEALIUM_ENVIRONMENT__ = 'prod'
        window.__TYPEAHEAD_MIN_INPUT_LENGTH__ = 3
        window.__ULTA_PREVIEW_DATE__ = ""
        window.__ULTA_STAGING_HOST__ = ""
        window.__WEBSITE_DOMAIN__ = 'http://v1-client-web-site'
        window.__ENABLE_DYNAMIC_PROMO_BAR__ = true
        window.__FOOTER_SELL_MY_INFO_LINK_ICON__ = 'ccpa'
      </script>
